  新北市(原台北縣)三重區前警備總部電監處五谷營區
文字&攝影/劉冠伶

設施地址-位於新北市三重區五谷王北街上，在五谷王廟附近。
目的事業主管機關-國防部、國有財產局
管理機關-台北縣政府 
建造日期-年代久遠不可考
建造經費-年代久遠不可考

位在三重五谷王北街上，佔地七千平方公尺的五谷營區，是「警備總部電監處」的前身，之後因戒嚴解除而搬遷至其它地方。十幾年前曾做為穀保家商青棒隊訓練基地，2010年底會勘現場時，當時的寢室、餐廳、集體洗澡的大水缸都已斑剝破碎，天花板大多坍塌，十多年前選手們努力打拼的情景已不在眼前。此營區已多年無人使用，平日也大門深鎖，只有在選舉或是地方要辦活動時才會打開，淪為廟方擺放物品的大倉庫，我們剛好在選舉的時候有機會進入探查，發現此區雜草叢生、牆壁龜裂、建築崩塌，甚至還有樹木從地底下突破水泥生長出來。

回去調查資料後，發現2009年十一月在余天與蔡煌瑯委員的協調下，國防部總政治作戰局等單位已經原則同意，將提供位於三重市行健新村(即五谷營區)做為台北縣成棒隊宿舍及練習場地使用。台北縣政府(現新北市政府)已編列了四千萬元預算，將在二重疏洪道整理、建造一座有看台的簡易球場，備有球員宿舍，將做為台北縣棒球隊(成棒隊)的訓練基地，同時這座球場也可做為國際賽事的練習場地。

雖然此塊土地還有都市計畫、市地重劃沒有完成，以及五百坪以上非公用財產不能標售等因素，但國防部跟國有財產局原則同意台北縣政府在土地沒有處分之前可以活化利用。但依照都市計畫圖，指出這裡已劃為住宅區，且已通過審查，即將進行重劃，依法屆時要由國產局標售，而得標者可以參加土地重劃分配，沒兩年地上物就都要拆除，屆時花錢蓋起來的宿舍、訓練場還要再花錢拆掉？事到如今已過了一年多，雖然已經編列了預算整治，但這塊土地卻仍然沒有任何工程開工，仍呈閒置荒廢狀態。

圖一 前警備總部電監處五谷營區內的營房
圖二 前警備總部電監處五谷營區一景
圖三 荒煙蔓草的前警備總部電監處五谷營區一景
圖四 雜草叢生的前警備總部電監處五谷營區一景
圖五 前警備總部電監處五谷營區內部營房樓梯
圖六 前警備總部電監處五谷營區
圖七 前警備總部電監處五谷營區一景
圖八 前警備總部電監處五谷營區一景
圖九 前警備總部電監處五谷營區內的澡堂
圖十 前警備總部電監處五谷營區一景

