台東縣蘭嶼勵德班基地
                                                   文字&攝影/林秀蓁

設施地址-台東縣藍嶼東清與朗島部落中間
目的事業主管機關-台東縣政府
管理機關-蘭嶼鄉公所
建造日期-1958年，政府徵收八十三筆共計二百四十點一九公頃的土地作為農場，勵德班為其一設施。1991年裁撤。
建造經費-年代久遠，資料不詳。台電撥二億五百萬元回饋金，辦理東清社區三千萬元計劃，在2006年部落會議中巳決議三案，即文化商圈街五百萬元、港口一千五百萬元及勵德班文化園區一千萬元。

勵德班位於東清部落，總面積約二萬三千三百立方公尺，早先稱作「進德班」，為昔日軍方管訓勞動農場政治犯的地方，部隊遷出後，土地歸還給居民。簡單來說，現在就是一座廢棄大軍營，經多次會議，此處成為部落共用地，現在周邊有新建傳統家屋，以及珠光鳳蝶復育園區。另外，我們問了附近一位阿嫂，她說從長排宿舍區往右看的那間建築物，未來可能會成為販賣部，而中間一大片土地原本是勞動農地及犯人活動的操場(參勵德班平面示意圖)，現計劃翻修為共有運動場，也已可看出翻修過的平整樣貌，但自從工程進展至第二期後，聽說找不到外包廠商，便沒有再動工，阿嫂無奈地笑道：「也不曉得究竟會不會真的蓋出來？」
    
我們踏進一長排根本就是廢墟的宿舍，四處散落著廢棄木板、瓦斯桶等，原為廁所的地方也已斑駁成一堆瓦礫。運動場再往上的一個小丘上，座落另一間建築，兩層樓，門上有鎖，但鎖沒扣，將它移開便可推門進去，裡面空間不小，但因已成倉庫，可站處只能容納三個人，旋身都有困難，拍照紀錄後立即退出。接著我們兵分二路，我和一位同伴繞到建築物後面，找到了通往二樓的樓梯，樓上為一崗哨瞭望台，可以清楚看見下方宿舍的動靜，空無一物，只有一張腐銹的椅子以及崩落的大小石塊、粉末，我想應該都是從壁上那一條條長且深的裂縫掉下來的；另外兩個同伴訪問了剛好到附近來工作的居民，才知道這間是憲兵駐紮的地方，以便居高臨下，掌控底下的犯人。

昔日的勵德班是軍方用地，在政府撤出的那刻，便失去了它原先的意義，現在居民算是賦予了它新的使命─倉庫、停車、停船、堆雜物，公地私用的情形在蘭嶼實不少見，在他們的觀念裡，這樣並沒有錯，地方沒人使用，我發現的就歸我，反正蘭嶼的公用地這麼多，政府知道了也不會管。這讓我覺得，其實在蘭嶼這塊土地會產生的一些紛爭，政府和民間雙方都需負點責任：政府應該先實際了解當地居民的生活習慣與風情，而非想執行什麼政策就頒布，造成最後策略不實用、人民多怨言的後果；至於民間則因為傳統與進步之間的拉鋸，而導致一些政策停擺，成了進退兩難的現況，這或許是將來蘭嶼居民與政府在溝通上需要注意的問題。

圖片來源：蘭嶼部落綜合發展計畫，民國九十四年 東清部落勵德班帄面圖 

圖一 東清部落勵德班全景
圖二 東清部落勵德班行政中心
圖三 東清部落勵德班營舍
圖四 從營舍內部望向餐廳
圖五 營舍內部
圖六 營舍外部
圖七 從餐廳內部望向海邊
圖八 餐廳內部
圖九 餐廳內部已成當地居民倉庫
圖十 東清部落勵德班平面圖
