嘉義縣香草藥草生物科技園區
文字&攝影/陳姿雅

設施地址-嘉義縣大林鎮東面，梅山交流道北上入口附近
目的事業主管機關-嘉義縣政府
管理機關-嘉義縣政府
開發日期-2006年七月三十日開工動土
開發經費-中央補助款三年十五億元，工程喊停最後核撥三億元，土地開發商春龍公司負責十五億元以上的招商及建設費用，跟縣政府解約，沒收一億五千萬元保證金。

佔地約八十六公頃的「嘉義香草藥草生物科技園區」，為農委會及嘉義縣政府推動成立的重大投資開發案，於2006年與BOT特許公司—大埔美開發股份有限公司簽約，經四次招標、完成BOT廠商議約程序後，敲定由春龍工程公司承攬開發案，預計投資三十億元，朝向「生產、生態、生活」三生一體的香草園區發展。

2006年七月三十日動土典禮時，前行政院院長蘇貞昌指出，大埔美香草藥草園區將引進八千個就業機會，創造地方繁榮與發展契機，只要地方提出具體可行計畫，扎實經營，中央一定大力支持嘉縣各項建設。立委陳明文強調，如果嘉縣年輕人不從事農業生產，農業就沒有未來。現代人注重養生保健，與健康有關的產業都具有非常高的市場價值，未來十年內產值將高達五百億元以上。

政府分三年編列十五億元協助各項基礎工程設施，土地開發商春龍公司負責十五億元以上的招商及建設費用，雖然中央補助款已先行核撥三億元，但春龍打算以土地貸款籌措資金時，卻因土地是由縣府向台糖承租再轉租給春龍，銀行不願意放款，且遭逢不景氣，春龍擅自停工，在興建期滿仍未完成相關建設；縣府下通牒，但春龍敷衍了事，縣府於2010年七月與開發商解約並沒收履行保證金一億五千萬元，向農委會請求繼續開發時，中央卻遲未核定，不知道什麼時候生技園區才會敗部復活。

2011年暑盛前往香草生技園區踏查時，園區內長滿了雜草，像是非洲大草原般的不可思議，不過還是有一點痕跡可尋，有一些汙水處理的通道蓋沒有被雜草覆蓋，帶我進去導覽的吳先生說像這樣子的通道蓋有一百多個。裡面還有大量的石頭建材堆積，很像某個儀式性場景，好像是外星人會降落下來的基地，最奇特的是園區裡的工廠，跟想像中的工廠不太一樣，外觀很奇幻，再搭配大遍的草原，有點像是巧克力冒險工廠，很適合拍片。

更特別得地方是，這裡有一塊看起來特別整理過的地，打聽下才發現，這裡每個禮拜六都有聚會，有些居民特別來這裡除草，聽當地人說，冬天的時候會有很多野兔出沒，這片草原處處充滿驚喜，有時候是地方選擇了它的生存方式，排除當初興建園區的用意，這何嘗不是回歸一種大自然的途徑？

圖一　外面看起來就是這樣，其實裡面有八十六公頃	
圖二　另外一邊被圍起來的廠地
圖三　工廠
圖四　像是電影中的巧克力冒險工廠
圖五　卡車清洗台
圖六　渠道大多數被草覆蓋掉了
圖七　汙水處理管道通道入口蓋
圖八　建材(石頭)像是某種外星人的基地
圖九　這個溝會接到某個河道
圖十　附近的居民整裡的地,假日會來這裡聚會
圖十一 這種蓋子有一百多個，大多數的蓋子都被草蓋掉了
圖十二 兩邊的地都是廠區
